rank	gene	score	hit	disease_area	druggability	mr_z
1	KCNQ1	16.4785	False	metabolic	0.9	8.0
2	PLG	13.266	False	cardiovascular	0.9	5.75
3	MTNR1B	13.0979	False	metabolic	0.9	7.19
4	FTO	12.464	False	metabolic	0.7	8.0
5	DRD2	11.9881	True	psychiatric	0.9	5.1
6	CRHR1	11.5432	False	neurological	0.7	6.5
7	APOE	11.0956	True	neurological	0.35	8.0
8	TNF	10.665	True	immune	0.9	5.28
9	LRRK2	10.55	True	neurological	0.35	8.0
10	PCSK9	10.4801	True	cardiovascular	0.9	4.92
11	SNCA	10.4476	False	neurological	0.35	8.0
12	BIN1	10.226	False	neurological	0.35	8.0
13	MAPT	9.6838	False	neurological	0.35	7.5
14	HTR2A	9.5728	True	psychiatric	0.9	4.32
15	APOC2	9.5257	False	neurological	0.35	7.0
16	PTGER4	9.4336	False	immune	0.9	5.25
17	GLP1R	9.3771	True	metabolic	0.9	4.68
18	KANSL1	9.3594	False	neurological	0.35	6.25
19	PSEN1	9.3045	True	neurological	0.9	4.14
20	HMGCR	9.2821	True	cardiovascular	0.9	4.5
21	IL23A	9.2342	True	immune	0.9	4.74
22	FLT1	9.127	False	cardiovascular	0.9	4.53
23	ADAR	8.9542	False	neurological	0.35	5.25
24	NR	8.9478	False	neurological	0.35	8.0
25	APP	8.5373	True	neurological	0.9	3.9
26	ALDH2	8.3794	False	cardiovascular	0.9	3.88
27	KCNJ11	8.2284	True	metabolic	0.9	4.26
28	CEACAM16	8.1376	False	neurological	0.35	6.5
29	IL6R	8.1244	False	neurological	0.35	5.25
30	CDKN2A	8.1145	False	metabolic	0.35	8.0
31	RELB	8.0735	False	neurological	0.35	7.0
32	EXOC3L2	7.8011	False	neurological	0.35	6.5
33	APOC1	7.7745	False	neurological	0.35	8.0
34	CCND2	7.7362	False	metabolic	0.35	7.75
35	LPA	7.7259	False	cardiovascular	0.35	8.0
36	TMEM175	7.6888	False	neurological	0.35	6.5
37	BCL3	7.6858	False	neurological	0.35	8.0
38	TCF7L2	7.6793	False	metabolic	0.35	8.0
39	PHACTR1	7.5764	False	cardiovascular	0.35	8.0
40	MCCC1	7.4939	False	neurological	0.35	4.93
41	MARK4	7.4469	False	neurological	0.35	7.0
42	LDLR	7.4055	False	cardiovascular	0.35	6.45
43	SLC30A8	7.3977	False	metabolic	0.35	8.0
44	TOMM40	7.0932	False	neurological	0.35	8.0
45	CDKAL1	7.076	False	metabolic	0.35	8.0
46	NSF	7.0656	False	neurological	0.35	5.5
47	GEMIN7	6.9799	False	neurological	0.35	6.25
48	PAX4	6.975	False	metabolic	0.35	7.75
49	IGSF23	6.935	False	neurological	0.35	6.75
50	PVRL2	6.7656	False	neurological	0.35	8.0
51	ARHGAP27	6.7124	False	neurological	0.35	5.25
52	BCAM	6.6444	False	neurological	0.35	8.0
53	DYNC2H1	6.6243	False	cardiovascular	0.35	5.09
54	IGF2BP2	6.6057	False	metabolic	0.35	8.0
55	CDKN2B	6.5761	False	metabolic	0.35	8.0
56	CBLC	6.5158	False	neurological	0.35	6.75
57	CLPTM1	6.4215	False	neurological	0.35	7.75
58	JAZF1	6.4183	False	metabolic	0.35	8.0
59	INTERGENIC	6.3818	False	cardiovascular	0.35	8.0
60	HHEX	6.378	False	metabolic	0.35	8.0
61	DGKQ	6.3242	False	neurological	0.35	6.0
62	SLC22A5	6.3085	False	immune	0.35	5.5
63	PVR	6.283	False	neurological	0.35	6.75
64	PPP1R37	6.1668	False	neurological	0.35	6.5
65	APOC1P1	6.13	False	neurological	0.35	7.25
66	INPP5E	6.1158	False	immune	0.35	5.5
67	CELSR2	6.1062	False	cardiovascular	0.35	6.25
68	CDC123	6.0922	False	metabolic	0.35	8.0
69	APOC4	5.9842	False	neurological	0.35	7.0
70	MIA3	5.9664	False	cardiovascular	0.35	7.09
71	LEP	5.9163	False	metabolic	0.35	5.5
72	SLC22A3	5.9101	False	cardiovascular	0.35	6.57
73	MST1R	5.9014	False	immune	0.5	4.94
74	CLASRP	5.8384	False	neurological	0.35	6.75
75	GAK	5.8197	False	neurological	0.35	6.02
76	SLC35D1	5.8104	False	immune	0.35	5.25
77	CARD9	5.7329	False	immune	0.35	5.5
78	ADAMTS7	5.726	False	cardiovascular	0.35	6.51
79	PSRC1	5.6721	False	cardiovascular	0.35	6.5
80	PMPCA	5.652	False	immune	0.35	5.5
